Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
45,Matisse Thybulle,SF,26,POR,12,247,13.7,.696,.804,.089,1.2,8.1,4.4,8.4,2.8,2.8,10.7,11.2,,0.4,0.3,0.7,.138,,-0.2,2.4,2.2,0.3,thybuma01
46,OG Anunoby,SF,26,TOR,8,251,15.1,.626,.571,.153,2.1,11.9,6.8,8.7,1.9,1.8,11.1,20.0,,0.2,0.3,0.6,.106,,0.9,1.2,2.1,0.3,anunoog01
47,Bogdan Bogdanović,SG,31,ATL,12,312,16.2,.573,.678,.103,1.4,10.0,5.7,16.9,2.9,1.4,9.5,22.3,,0.4,0.2,0.7,.106,,1.8,0.3,2.0,0.3,bogdabo01
48,Clint Capela,C,29,ATL,12,305,20.6,.618,.000,.365,16.8,26.2,21.5,5.5,1.6,5.5,7.5,14.4,,0.8,0.4,1.2,.191,,2.0,0.0,2.0,0.3,capelca01
49,Kevon Looney,C,27,GSW,13,306,17.0,.645,.000,.214,14.7,27.1,20.6,15.7,1.7,1.5,17.5,10.0,,0.7,0.5,1.2,.183,,0.4,1.6,2.0,0.3,looneke01
50,Fred VanVleet,PG,29,HOU,10,364,15.6,.535,.559,.158,0.9,10.8,5.9,33.0,0.8,1.1,9.5,21.8,,0.6,0.5,1.0,.134,,2.4,-0.5,2.0,0.4,vanvlfr01
51,Tobias Harris,PF,31,PHI,12,441,18.4,.662,.232,.280,3.1,17.0,10.4,11.7,1.1,1.0,11.1,19.7,,1.1,0.4,1.5,.161,,2.3,-0.4,1.9,0.4,harrito02
52,Isaiah Joe,SG,24,OKC,12,234,14.7,.658,.819,.205,0.5,10.5,6.1,7.0,2.0,0.4,8.1,18.2,,0.4,0.3,0.6,.132,,1.8,0.1,1.9,0.2,joeis01
53,Damian Lillard,PG,33,MIL,10,329,21.7,.601,.534,.583,2.1,11.6,7.1,25.4,1.6,0.3,12.4,30.6,,0.9,0.2,1.1,.156,,3.8,-1.9,1.9,0.3,lillada01
54,LaMelo Ball,PG,22,CHO,11,370,19.3,.546,.429,.269,5.3,12.5,8.7,37.6,2.2,0.7,16.2,31.6,,0.4,0.1,0.5,.060,,3.3,-1.4,1.8,0.4,ballla01
55,Kyle Anderson,PF,30,MIN,11,273,12.9,.580,.164,.328,3.4,12.5,8.3,21.8,2.1,2.6,23.1,14.4,,0.1,0.5,0.7,.118,,-1.4,3.1,1.6,0.3,anderky01
56,Cason Wallace,SG,20,OKC,12,271,14.6,.776,.373,.136,3.2,8.4,6.0,10.8,1.4,1.6,10.1,11.1,,0.7,0.3,1.0,.174,,0.9,0.7,1.6,0.2,wallaca01
57,Evan Mobley,PF,22,CLE,12,395,19.9,.581,.046,.303,10.6,23.1,17.0,14.8,1.2,4.6,12.7,21.7,,0.6,0.6,1.2,.150,,0.5,1.1,1.5,0.4,mobleev01
58,Dejounte Murray,SG,27,ATL,12,414,18.1,.587,.348,.222,1.6,12.3,7.0,24.0,1.9,0.8,12.5,24.8,,0.7,0.2,0.9,.110,,2.3,-0.8,1.5,0.4,murrade01
59,Kelly Oubre Jr.,SF,28,PHI,8,232,17.5,.611,.394,.298,5.5,13.6,9.7,3.1,2.3,1.2,6.2,20.5,,0.5,0.3,0.7,.153,,1.6,-0.2,1.4,0.2,oubreke01
60,Jaylen Brown,SF,27,BOS,11,373,17.2,.576,.412,.226,1.5,13.9,7.9,15.3,1.4,1.2,11.3,28.6,,0.3,0.6,0.9,.121,,1.1,0.3,1.3,0.3,brownja02
61,DeMar DeRozan,SF,34,CHI,12,420,18.9,.528,.124,.364,3.1,6.6,4.8,20.6,1.5,3.0,4.7,26.4,,0.7,0.3,1.0,.113,,1.8,-0.5,1.3,0.3,derozde01
62,Dario Šarić,C,29,GSW,13,276,15.3,.548,.544,.184,8.3,23.6,15.6,14.2,1.2,1.6,9.7,18.4,,0.4,0.3,0.8,.132,,1.0,0.3,1.3,0.2,saricda01
63,Dennis Schröder,PG,30,TOR,12,381,16.3,.547,.405,.255,2.2,8.4,5.2,34.4,1.5,0.5,11.9,21.6,,0.6,0.4,1.0,.127,,1.4,-0.1,1.3,0.3,schrode01
64,Cam Thomas,SG,22,BRK,8,259,21.6,.579,.321,.285,0.8,11.4,6.2,11.4,1.3,1.8,5.1,32.1,,0.5,0.2,0.7,.134,,2.4,-1.1,1.3,0.2,thomaca02
65,Tyler Herro,SG,24,MIA,8,272,17.8,.561,.401,.164,1.2,15.3,8.2,23.6,2.0,0.0,10.9,29.6,,0.1,0.3,0.4,.079,,1.6,-0.5,1.2,0.2,herroty01
66,Jakob Poeltl,C,28,TOR,12,308,18.3,.660,.000,.241,11.8,22.7,17.1,12.0,1.7,2.9,17.2,16.1,,0.5,0.5,1.0,.153,,-0.5,1.6,1.2,0.2,poeltja01
67,Luguentz Dort,SF,24,OKC,12,351,14.7,.651,.545,.354,5.2,10.7,8.2,4.9,2.2,3.0,10.2,15.7,,0.6,0.5,1.1,.147,,0.3,0.8,1.1,0.3,dortlu01
68,Aaron Gordon,PF,28,DEN,12,398,16.7,.586,.198,.260,7.2,15.9,11.8,15.4,1.7,2.5,13.6,18.5,,0.5,0.6,1.1,.134,,0.3,0.8,1.1,0.3,gordoaa01
69,Trae Young,PG,25,ATL,11,393,19.0,.532,.402,.557,2.0,6.2,4.1,43.7,2.1,0.0,15.7,30.1,,0.8,0.1,0.9,.114,,3.8,-2.7,1.1,0.3,youngtr01
70,Jae Crowder,PF,33,MIL,9,240,12.2,.698,.660,.255,1.9,13.4,7.9,8.2,1.4,1.1,7.1,10.1,,0.4,0.2,0.6,.122,,1.0,0.0,1.0,0.2,crowdja01
71,Mitchell Robinson,C,25,NYK,12,354,17.3,.554,.000,.441,19.9,22.9,21.3,2.3,2.4,3.4,6.6,9.0,,0.7,0.7,1.4,.192,,0.2,0.8,1.0,0.3,robinmi01
72,Drew Eubanks,C,26,PHO,12,228,18.7,.709,.033,.317,9.4,19.4,14.6,15.1,0.6,5.5,18.0,15.7,,0.5,0.2,0.8,.166,,0.0,0.9,0.9,0.2,eubandr01
73,Myles Turner,C,27,IND,11,293,20.5,.635,.396,.358,6.1,24.7,15.6,7.3,0.9,4.7,10.4,24.3,,0.6,0.2,0.8,.138,,1.3,-0.5,0.9,0.2,turnemy01
74,Kevin Huerter,SG,25,SAC,11,309,15.2,.581,.618,.098,2.4,16.8,9.3,15.2,2.0,1.2,7.9,19.2,,0.4,0.4,0.8,.121,,0.7,0.1,0.8,0.2,huertke01
75,D'Angelo Russell,PG,27,LAL,13,424,17.5,.589,.412,.193,1.9,8.9,5.7,31.6,0.6,1.6,11.0,23.6,,0.8,0.3,1.1,.121,,2.8,-2.0,0.8,0.3,russeda01
76,Karl-Anthony Towns,PF,28,MIN,11,366,17.0,.567,.348,.203,3.5,25.7,15.3,11.0,1.3,1.4,12.1,27.4,,0.2,0.8,0.9,.124,,-0.1,0.8,0.8,0.3,townska01
77,Jonas Valančiūnas,C,31,NOP,12,300,18.2,.589,.237,.195,7.3,26.7,17.0,12.7,0.5,5.5,11.1,20.4,,0.4,0.4,0.8,.128,,0.1,0.7,0.8,0.2,valanjo01
78,Devin Vassell,SG,23,SAS,9,260,17.1,.618,.451,.265,1.7,12.6,7.0,14.6,1.6,0.4,8.7,22.4,,0.4,0.0,0.4,.077,,2.1,-1.4,0.8,0.2,vassede01
79,Deni Avdija,SF,23,WAS,12,327,17.0,.618,.319,.168,5.1,17.1,11.0,19.6,2.1,1.0,13.5,19.0,,0.5,0.2,0.7,.103,,0.7,0.0,0.7,0.2,avdijde01
80,Malik Beasley,SG,27,MIL,12,312,13.7,.686,.753,.097,1.8,12.3,7.3,7.6,1.7,0.0,7.6,14.5,,0.6,0.2,0.8,.121,,1.1,-0.5,0.7,0.2,beaslma01
81,Onyeka Okongwu,C,23,ATL,12,265,18.0,.693,.156,.469,13.5,20.1,16.8,8.6,1.3,3.7,14.4,14.1,,0.8,0.2,1.0,.182,,0.6,0.1,0.7,0.2,okongon01
82,Dyson Daniels,PG,20,NOP,12,323,13.4,.552,.412,.224,4.5,15.1,9.8,18.1,2.7,1.4,15.4,14.5,,0.2,0.4,0.6,.089,,-1.2,1.8,0.6,0.2,daniedy01
83,Herbert Jones,SF,25,NOP,9,285,13.8,.618,.418,.388,1.8,11.3,6.6,9.5,3.2,4.5,13.3,13.4,,0.3,0.4,0.7,.116,,-2.3,2.8,0.6,0.2,joneshe01
84,Jusuf Nurkić,C,29,PHO,12,321,16.2,.519,.330,.500,11.8,24.2,18.3,23.3,2.3,2.6,17.9,18.7,,0.4,0.5,0.8,.122,,-1.0,1.6,0.6,0.2,nurkiju01
85,Brook Lopez,C,35,MIL,12,329,14.0,.551,.538,.125,5.3,13.2,9.4,5.4,1.3,9.1,9.9,15.9,,0.1,0.4,0.5,.076,,-0.8,1.2,0.5,0.2,lopezbr01
86,Marcus Sasser,PG,23,DET,13,254,14.8,.584,.500,.071,0.9,12.9,6.9,20.2,1.9,0.3,8.2,18.0,,0.4,0.2,0.6,.118,,0.2,0.3,0.5,0.2,sassema01
87,Max Strus,SF,27,CLE,12,425,13.3,.570,.644,.116,2.1,15.3,8.9,14.9,1.4,1.4,10.0,17.4,,0.4,0.5,0.9,.100,,0.2,0.3,0.5,0.3,strusma01
88,Chris Paul,PG,38,GSW,13,361,14.1,.477,.393,.171,0.8,13.8,7.0,35.5,2.7,0.2,11.9,16.3,,0.4,0.4,0.9,.113,,-0.9,1.3,0.4,0.2,paulch01
89,Nickeil Alexander-Walker,SG,25,MIN,11,219,8.9,.494,.623,.113,0.5,9.0,5.0,15.6,2.0,3.6,15.2,13.0,,-0.1,0.4,0.4,.080,,-2.6,2.8,0.2,0.1,alexani01
90,Saddiq Bey,SF,24,ATL,12,335,14.5,.622,.505,.193,8.0,13.6,10.8,5.8,1.8,0.8,13.2,16.8,,0.5,0.2,0.7,.095,,1.3,-1.1,0.2,0.2,beysa01
91,Rudy Gobert,C,31,MIN,11,356,16.5,.547,.000,.698,15.2,26.2,21.0,5.7,1.1,6.2,14.5,16.0,,0.3,0.9,1.2,.165,,-1.5,1.7,0.2,0.2,goberru01
92,Michael Porter Jr.,SF,25,DEN,12,363,17.2,.579,.537,.085,7.6,21.5,14.9,6.9,0.7,2.3,6.1,21.7,,0.5,0.5,1.1,.141,,1.6,-1.4,0.2,0.2,portemi01
93,Mikal Bridges,SF,27,BRK,12,412,16.8,.555,.392,.256,4.2,15.1,9.7,16.9,1.6,1.2,11.9,26.0,,0.4,0.4,0.8,.090,,0.6,-0.5,0.1,0.2,bridgmi01
94,Aaron Nesmith,SF,24,IND,11,263,14.7,.652,.581,.221,4.3,12.1,8.2,6.0,1.6,1.9,6.0,15.7,,0.5,0.1,0.6,.113,,0.8,-0.6,0.1,0.1,nesmiaa01
95,Julius Randle,PF,29,NYK,12,414,14.6,.470,.357,.352,6.6,26.3,16.0,24.6,1.5,0.5,13.1,28.7,,-0.1,0.7,0.6,.065,,-0.6,0.7,0.1,0.2,randlju01
96,Tim Hardaway Jr.,SF,31,DAL,12,333,17.0,.608,.659,.188,1.3,14.0,7.7,8.8,0.4,0.0,6.1,24.7,,0.6,0.1,0.8,.109,,3.3,-3.3,0.0,0.2,hardati02
97,Pascal Siakam,PF,29,TOR,12,409,15.2,.548,.273,.267,3.8,19.3,11.3,22.9,1.1,0.4,14.0,25.3,,0.1,0.5,0.6,.073,,-0.3,0.3,0.0,0.2,siakapa01
98,Jalen Suggs,SG,22,ORL,11,307,12.9,.520,.459,.306,3.6,13.2,8.3,15.7,3.8,1.9,15.4,20.4,,-0.1,0.7,0.6,.096,,-2.9,2.8,-0.1,0.1,suggsja01
99,Zion Williamson,PF,23,NOP,10,312,19.1,.548,.012,.452,8.7,12.3,10.5,24.4,1.2,0.9,12.7,31.0,,0.2,0.2,0.4,.066,,1.1,-1.2,-0.1,0.2,willizi01
100,Spencer Dinwiddie,PG,30,BRK,11,313,14.1,.577,.650,.311,1.4,11.5,6.5,25.5,0.6,0.3,11.4,18.0,,0.6,0.1,0.8,.116,,1.0,-1.1,-0.2,0.1,dinwisp01
101,Derrick Jones Jr.,SF,26,DAL,12,270,14.4,.648,.598,.207,4.5,12.5,8.5,6.9,1.2,2.8,11.8,15.8,,0.4,0.2,0.6,.105,,0.7,-1.0,-0.2,0.1,jonesde02
102,Zach LaVine,SG,28,CHI,13,463,16.2,.559,.432,.336,1.1,15.1,7.6,13.8,1.3,0.7,9.9,27.4,,0.4,0.4,0.7,.075,,1.0,-1.2,-0.2,0.2,lavinza01
103,Marvin Bagley III,C,24,DET,13,253,19.1,.663,.054,.398,10.0,19.0,14.5,9.8,0.2,2.6,14.8,21.1,,0.6,0.2,0.8,.142,,0.9,-1.3,-0.3,0.1,baglema01
104,Paolo Banchero,PF,21,ORL,12,405,14.8,.535,.214,.494,4.9,19.1,11.8,23.2,1.9,1.2,17.4,25.7,,-0.1,0.7,0.6,.076,,-1.0,0.7,-0.3,0.2,banchpa01
105,Christian Braun,SG,22,DEN,12,239,15.5,.547,.271,.271,6.3,18.1,12.5,14.3,1.0,1.1,5.9,18.4,,0.4,0.3,0.7,.142,,-0.2,-0.2,-0.3,0.1,braunch01
106,Dorian Finney-Smith,PF,30,BRK,12,366,12.5,.639,.725,.028,6.8,11.8,9.3,5.9,0.5,2.1,10.5,14.3,,0.5,0.2,0.8,.101,,0.6,-1.2,-0.5,0.1,finnedo01
107,Caris LeVert,SG,29,CLE,11,364,15.5,.521,.396,.284,1.8,12.1,7.1,17.8,1.9,1.2,6.9,24.4,,0.3,0.4,0.7,.087,,-0.4,-0.1,-0.5,0.1,leverca01
108,Ausar Thompson,SF,21,DET,13,403,15.5,.487,.200,.279,14.2,22.3,18.2,16.0,1.9,4.7,16.5,19.4,,0.0,0.6,0.6,.072,,-1.5,1.0,-0.5,0.2,thompau01
109,Jaden McDaniels,SF,23,MIN,9,222,11.7,.632,.386,.014,3.7,6.5,5.2,8.6,1.3,1.6,10.2,15.3,,0.3,0.3,0.6,.135,,-1.8,1.2,-0.6,0.1,mcdanja02
110,Norman Powell,SG,30,LAC,11,274,13.7,.637,.510,.292,0.8,7.9,4.5,9.2,1.1,2.0,10.0,18.9,,0.4,0.2,0.7,.118,,0.0,-0.7,-0.6,0.1,powelno01
111,Donte DiVincenzo,SG,27,NYK,12,240,10.6,.510,.647,.141,5.3,12.0,8.5,12.1,2.1,1.7,15.1,18.6,,0.0,0.4,0.3,.065,,-1.7,1.0,-0.7,0.1,divindo01
112,Josh Hart,SF,28,NYK,12,350,9.6,.489,.455,.080,4.2,21.1,12.3,12.6,1.3,1.2,12.5,12.5,,0.1,0.5,0.6,.086,,-2.5,1.8,-0.7,0.1,hartjo01
113,De'Anthony Melton,SG,25,PHI,12,353,12.0,.531,.549,.248,2.3,11.3,7.0,17.6,2.0,1.0,11.3,16.8,,0.3,0.3,0.7,.091,,-0.9,0.2,-0.7,0.1,meltode01
114,Bobby Portis,PF,28,MIL,12,280,17.3,.572,.264,.273,4.9,23.6,14.8,9.3,2.0,1.8,10.0,23.1,,0.2,0.4,0.6,.103,,-0.5,-0.2,-0.7,0.1,portibo01
115,Brandon Ingram,SF,26,NOP,9,311,16.7,.548,.244,.186,2.0,14.4,8.2,26.4,0.9,0.6,12.7,29.0,,0.1,0.2,0.3,.041,,0.6,-1.4,-0.8,0.1,ingrabr01
116,Jaren Jackson Jr.,C,24,MEM,11,338,17.0,.552,.333,.339,5.8,16.7,10.9,12.2,0.6,5.6,9.4,26.2,,0.3,0.3,0.6,.085,,-0.1,-0.7,-0.8,0.1,jacksja02
117,Dereck Lively II,C,19,DAL,11,265,17.8,.728,.034,.373,12.4,19.7,16.1,6.6,1.2,3.8,12.7,12.5,,0.8,0.3,1.1,.190,,-0.6,-0.2,-0.8,0.1,livelde01
118,Obi Toppin,PF,25,IND,11,250,16.2,.689,.321,.210,4.5,11.4,8.0,3.0,1.7,0.9,5.3,15.4,,0.6,0.1,0.7,.125,,0.3,-1.2,-0.9,0.1,toppiob01
119,Zach Collins,C,26,SAS,12,363,15.7,.630,.354,.238,6.9,17.0,11.8,18.8,1.2,3.0,18.7,20.5,,0.3,0.1,0.5,.060,,-0.5,-0.4,-1.0,0.1,colliza01
120,Quentin Grimes,SG,23,NYK,11,272,8.4,.590,.840,.013,0.4,6.0,3.0,6.2,1.5,0.0,8.5,12.7,,0.2,0.3,0.5,.092,,-2.0,1.1,-1.0,0.1,grimequ01
121,Gordon Hayward,SF,33,CHO,10,323,15.4,.512,.190,.270,3.2,14.6,8.6,20.6,2.2,1.7,10.0,21.8,,0.2,0.1,0.3,.047,,-0.7,-0.3,-1.0,0.1,haywago01
122,Kyle Lowry,PG,37,MIA,11,319,11.0,.600,.729,.136,3.4,12.4,7.8,21.3,2.3,0.9,22.4,11.1,,0.3,0.4,0.7,.101,,-2.3,1.3,-1.0,0.1,lowryky01
123,Skylar Mays,PG,26,POR,11,220,14.5,.480,.352,.121,1.8,8.6,5.0,38.7,2.0,0.8,10.3,20.6,,0.2,0.2,0.4,.083,,-0.7,-0.3,-1.0,0.1,mayssk01
124,Cole Anthony,PG,23,ORL,12,298,13.9,.555,.408,.442,4.4,16.3,10.2,19.4,1.5,1.0,15.9,24.0,,0.2,0.5,0.6,.102,,-1.3,0.2,-1.1,0.1,anthoco01
125,Killian Hayes,PG,22,DET,13,380,11.7,.483,.357,.190,1.2,10.1,5.6,21.2,2.0,1.7,7.5,16.1,,0.3,0.3,0.6,.074,,-1.9,0.7,-1.1,0.1,hayeski01
126,Joe Ingles,SF,36,ORL,12,233,8.9,.467,.739,.109,2.8,11.4,7.0,21.5,2.1,0.8,15.7,10.3,,0.1,0.4,0.5,.095,,-3.1,2.0,-1.1,0.1,inglejo01
127,Royce O'Neale,SF,30,BRK,12,366,9.1,.522,.840,.043,2.4,17.0,9.8,13.5,0.9,2.3,12.0,12.6,,0.2,0.3,0.5,.066,,-1.8,0.7,-1.1,0.1,onealro01
128,Nikola Vučević,C,33,CHI,13,448,16.5,.513,.215,.117,8.8,26.0,16.8,15.1,1.2,1.9,10.0,23.3,,0.2,0.5,0.7,.078,,-0.4,-0.7,-1.1,0.1,vucevni01
129,Dillon Brooks,SF,28,HOU,10,309,12.2,.665,.381,.310,1.8,13.1,7.4,8.9,1.8,0.3,15.9,16.2,,0.3,0.5,0.8,.123,,-2.2,0.9,-1.2,0.1,brookdi01
130,Russell Westbrook,PG,35,LAC,11,324,14.1,.503,.275,.152,5.3,19.4,12.6,27.8,2.9,0.8,19.2,24.2,,-0.2,0.5,0.3,.046,,-1.9,0.7,-1.2,0.1,westbru01
131,Grant Williams,PF,25,DAL,12,347,11.4,.648,.684,.200,3.2,9.7,6.5,6.7,0.5,1.9,9.6,13.8,,0.5,0.1,0.7,.091,,0.3,-1.6,-1.3,0.1,willigr01
132,Kentavious Caldwell-Pope,SG,30,DEN,12,407,10.1,.626,.524,.190,0.6,4.9,2.8,8.5,2.4,1.4,12.5,11.1,,0.4,0.5,0.9,.104,,-2.6,1.3,-1.4,0.1,caldwke01
133,Buddy Hield,SF,31,IND,11,258,12.3,.541,.705,.016,3.1,12.3,7.8,15.1,1.3,2.0,14.0,22.8,,-0.1,0.1,0.0,.001,,0.7,-2.0,-1.4,0.0,hieldbu01
134,Tre Jones,PG,24,SAS,9,232,14.2,.545,.308,.262,3.3,11.1,7.1,31.1,1.4,1.6,15.2,15.5,,0.3,0.0,0.3,.072,,-0.5,-0.9,-1.4,0.0,jonestr01
135,Cam Reddish,SF,24,LAL,13,315,11.8,.565,.481,.309,2.6,9.1,6.1,5.6,3.3,1.1,8.0,14.0,,0.2,0.4,0.6,.091,,-2.4,1.0,-1.4,0.0,reddica01
136,Jalen Williams,PF,22,OKC,12,390,14.5,.615,.243,.297,0.9,11.1,6.6,16.3,1.2,0.7,13.9,21.5,,0.4,0.4,0.9,.105,,-0.9,-0.5,-1.4,0.1,willija06
137,Daniel Gafford,C,25,WAS,10,236,17.2,.729,.000,.521,11.1,21.9,16.3,6.2,1.2,7.1,19.2,13.0,,0.5,0.2,0.7,.137,,-1.9,0.4,-1.5,0.0,gaffoda01
138,Jalen Green,SG,21,HOU,10,322,14.0,.540,.347,.463,1.4,14.2,7.8,13.7,0.9,1.2,11.5,27.4,,0.0,0.4,0.5,.070,,-0.7,-0.9,-1.6,0.0,greenja05
139,Duncan Robinson,SF,29,MIA,12,352,13.2,.614,.672,.104,1.2,9.3,5.2,12.7,0.7,0.5,7.9,19.0,,0.5,0.2,0.7,.098,,0.2,-1.8,-1.6,0.0,robindu01
140,Jerami Grant,PF,29,POR,12,436,14.0,.547,.369,.332,2.3,11.6,6.6,9.1,0.8,2.0,11.1,27.2,,0.0,0.4,0.4,.047,,-0.1,-1.6,-1.7,0.0,grantje01
141,Kyle Kuzma,PF,28,WAS,12,365,17.8,.552,.346,.177,4.0,17.2,10.4,17.6,0.3,1.1,9.2,32.5,,0.1,0.0,0.1,.016,,1.6,-3.3,-1.7,0.0,kuzmaky01
142,Franz Wagner,SF,22,ORL,12,404,13.4,.510,.352,.211,3.8,14.9,9.2,16.1,1.6,0.7,10.3,25.2,,0.0,0.6,0.7,.078,,-1.4,-0.3,-1.7,0.0,wagnefr01
143,Keldon Johnson,SF,24,SAS,11,359,13.8,.531,.395,.178,2.4,20.2,11.0,20.3,1.2,1.0,8.4,21.0,,0.2,0.1,0.3,.039,,-0.5,-1.3,-1.8,0.0,johnske04
144,Payton Pritchard,PG,26,BOS,12,246,9.3,.425,.609,.109,7.3,9.7,8.5,21.4,0.6,0.0,9.4,13.0,,0.2,0.3,0.5,.105,,-1.8,0.1,-1.8,0.0,pritcpa01
145,Jabari Smith Jr.,PF,20,HOU,10,286,12.3,.551,.457,.086,6.2,20.6,13.4,6.3,1.0,1.7,9.2,18.5,,0.1,0.5,0.6,.098,,-1.8,0.0,-1.8,0.0,smithja05
146,Deandre Ayton,C,25,POR,12,384,16.0,.569,.000,.055,10.1,30.7,19.6,6.9,2.3,2.0,15.6,17.0,,0.1,0.7,0.8,.103,,-2.3,0.4,-1.9,0.0,aytonde01
147,Tyus Jones,PG,27,WAS,12,320,13.3,.543,.381,.057,1.3,9.6,5.4,24.5,1.6,0.5,8.5,15.5,,0.4,0.1,0.4,.063,,-0.8,-1.1,-1.9,0.0,jonesty01
148,Grayson Allen,SG,28,PHO,12,371,12.1,.639,.596,.110,3.8,13.1,8.7,12.2,0.7,1.1,14.9,15.5,,0.5,0.2,0.7,.086,,-0.3,-1.7,-2.1,0.0,allengr01
149,Bruce Brown,SG,27,IND,11,347,11.4,.563,.408,.155,2.6,13.3,8.0,10.1,1.5,0.8,8.3,14.2,,0.4,0.1,0.4,.060,,-1.3,-0.7,-2.1,0.0,brownbr01
150,John Collins,PF,26,UTA,12,378,16.1,.614,.326,.295,9.4,21.1,15.1,4.6,0.9,2.9,8.8,17.4,,0.8,0.1,0.9,.112,,0.0,-2.1,-2.1,0.0,collijo01
151,Bilal Coulibaly,SF,19,WAS,12,314,10.8,.613,.514,.250,1.7,15.1,8.2,9.8,1.6,2.7,15.8,12.7,,0.1,0.2,0.3,.041,,-1.9,-0.1,-2.1,0.0,coulibi01
152,Reggie Jackson,PG,33,DEN,12,298,12.4,.547,.430,.132,0.8,7.4,4.3,19.1,1.5,1.1,12.4,20.1,,0.1,0.3,0.5,.074,,-1.4,-0.7,-2.1,0.0,jacksre01
153,Jaime Jaquez Jr.,SF,22,MIA,12,286,13.0,.570,.398,.086,5.0,11.0,8.0,14.7,2.2,1.0,12.7,17.0,,0.2,0.3,0.5,.090,,-2.2,0.1,-2.1,0.0,jaqueja01
154,Cedi Osman,SF,28,SAS,12,227,11.5,.634,.588,.074,1.4,8.7,5.0,9.7,1.0,1.2,7.9,14.1,,0.3,0.0,0.2,.050,,-0.6,-1.6,-2.2,0.0,osmande01
155,Austin Reaves,SG,25,LAL,13,400,13.3,.554,.400,.311,4.4,12.8,8.9,22.2,1.7,0.2,18.1,20.6,,0.1,0.4,0.5,.056,,-0.8,-1.5,-2.2,0.0,reaveau01
156,Pat Connaughton,SF,31,MIL,12,274,8.8,.528,.633,.167,2.9,13.2,8.4,12.2,0.9,0.6,11.0,11.4,,0.2,0.1,0.3,.054,,-1.6,-0.7,-2.3,0.0,connapa01
157,Eric Gordon,SG,35,PHO,11,328,12.6,.562,.526,.023,1.8,5.9,4.0,14.4,1.5,1.3,10.0,19.6,,0.2,0.2,0.4,.057,,-0.7,-1.7,-2.4,0.0,gordoer01
158,Matt Ryan,SF,26,NOP,12,271,10.3,.663,.821,.167,1.9,8.4,5.2,6.6,0.7,0.3,13.4,15.1,,0.3,0.1,0.4,.069,,-0.8,-1.7,-2.4,0.0,ryanma01
159,Josh Okogie,SG,25,PHO,12,268,12.0,.582,.419,.532,8.9,6.4,7.6,6.5,1.5,1.6,11.6,13.9,,0.4,0.1,0.5,.097,,-1.5,-1.0,-2.5,0.0,okogijo01
160,Collin Sexton,SG,25,UTA,12,237,15.6,.574,.321,.396,4.1,9.5,6.7,24.0,0.6,1.5,15.0,25.4,,0.4,0.0,0.4,.072,,0.2,-2.8,-2.6,0.0,sextoco01
161,Harrison Barnes,PF,31,SAC,11,335,10.8,.608,.580,.295,2.3,8.4,5.2,5.7,1.3,0.3,7.4,13.6,,0.4,0.2,0.6,.090,,-1.5,-1.2,-2.7,-0.1,barneha02
162,Josh Giddey,SG,21,OKC,12,334,12.9,.486,.155,.097,5.8,15.9,11.4,25.9,1.3,1.8,18.2,25.6,,-0.4,0.5,0.0,.003,,-1.9,-0.9,-2.8,-0.1,giddejo01
163,Jordan Hawkins,SG,21,NOP,12,349,10.8,.534,.672,.182,2.7,11.9,7.3,9.3,1.1,0.0,8.1,19.6,,0.1,0.2,0.3,.044,,-1.3,-1.6,-2.9,-0.1,hawkijo01
164,Talen Horton-Tucker,PG,23,UTA,12,274,11.4,.488,.382,.118,2.7,12.7,7.6,30.3,1.9,2.3,19.5,21.6,,-0.1,0.1,0.0,.005,,-1.9,-1.0,-2.9,-0.1,hortota01
165,Ivica Zubac,C,26,LAC,11,285,16.1,.603,.000,.438,13.4,22.1,17.9,4.6,0.3,5.7,13.6,16.7,,0.4,0.4,0.8,.136,,-2.2,-0.7,-2.9,-0.1,zubaciv01
166,Torrey Craig,SF,33,CHI,13,303,10.0,.499,.477,.077,8.7,17.3,12.7,7.7,1.6,1.4,9.4,10.7,,0.2,0.3,0.5,.082,,-3.0,0.0,-3.0,-0.1,craigto01
167,Keegan Murray,SF,23,SAC,11,381,11.2,.485,.578,.116,5.4,17.0,10.9,8.1,2.0,1.6,8.3,18.8,,-0.1,0.5,0.4,.046,,-2.2,-0.8,-3.0,-0.1,murrake02
168,P.J. Washington,PF,25,CHO,11,357,13.2,.560,.377,.158,3.8,14.5,8.9,8.8,0.5,1.6,7.7,19.6,,0.4,0.0,0.3,.045,,-0.9,-2.3,-3.2,-0.1,washipj01
169,Andrew Nembhard,PG,24,IND,11,202,12.4,.541,.373,.053,2.2,8.7,5.5,26.9,2.1,0.0,17.2,18.9,,0.1,0.0,0.2,.040,,-2.2,-1.2,-3.3,-0.1,nembhan01
170,Shaedon Sharpe,SG,20,POR,12,461,11.6,.534,.418,.335,4.9,12.0,8.2,14.1,1.2,1.3,16.7,23.1,,-0.2,0.4,0.2,.026,,-2.0,-1.2,-3.3,-0.1,sharpsh01
171,Corey Kispert,SF,24,WAS,11,250,11.4,.618,.667,.272,2.9,8.8,5.8,9.7,0.7,0.0,11.7,17.3,,0.3,0.0,0.2,.043,,-0.8,-2.6,-3.4,-0.1,kispeco01
